***	ME Analyzer Intel Engine Firmware Repository Database ***
***	Revision r63 (26/08/2016 , 14:53) ***

*** Management Engine (ME) ***

*** ME >= 11.x --> Version_SKU_Stepping_Release_PDM_Type_FTPR-RSASIG-HASH_SHA1
*** ME <= 10.x --> Version_SKU_Release_Type_FTPR-RSASIG-HASH_SHA1
*** AMT = 1.x --> Version_AMT1

11.6.0.1102_CON_H_XX_UKPDM_PRD_EXTR_28631129A257006C534BD522FD80B0A775CEAE4E_SHA1
11.6.0.1102_CON_LP_XX_UKPDM_PRD_EXTR_1B6B59D44BE4C5B62F1CE8C615A11946632FB5EC_SHA1
11.6.0.1069_COR_LP_XX_UKPDM_PRD_EXTR_495CCE6ED7BF16790AC4097E1914AED3DFE6BD27_SHA1



11.5.1.1006_COR_LP_XX_UKPDM_PRD_RGN_F63E64032332BF16D2AA614BA5F6134A0891338F_SHA1
11.5.1.1006_CON_LP_XX_UKPDM_PRD_RGN_1691C5810555A9A9CC450FC83BAE4D0B444989E2_SHA1
11.5.0.1058_CON_LP_XX_UKPDM_PRD_EXTR_FFF127D25BB18FA2FD53564CAF3056EC2F79E5D5_SHA1



11.0.17.1002_COR_H_D0_UKPDM_PRD_RGN_9E5A5686E9F4B6947DDE43950741DFCECAC69CAB_SHA1
11.0.16.1000_CON_LP_C0_UKPDM_PRD_EXTR_01EC82193F913B55DFB2FA79B7B7C9122C9845B5_SHA1
11.0.15.1003_CON_H_D0_UKPDM_PRD_EXTR_F11409AC6FCC52FC4A7332D726495576B670E573_SHA1 --> 0x00000420
11.0.15.1003_CON_LP_C0_UKPDM_PRD_EXTR_ABA2F08738127952FCC1C889AA371345753A1241_SHA1
11.0.15.1003_COR_H_D0_UKPDM_PRD_EXTR_DDDFB17738B8BC1E99DEC4439E37ACBDE3AAC55F_SHA1
11.0.12.1008_CON_H_D0_PDM_PRD_RGN_49ED162DB0782256B26C9BC61049E3090B0CEEB1_SHA1 --> CERTAIN
11.0.12.1008_COR_H_D0_UKPDM_PRD_RGN_7B47CBF47891D18C1FB1A8D86733BF0324E5B373_SHA1 --> PROBABLY PDM
11.0.12.1008_CON_LP_C0_NOPDM_PRD_RGN_9C1EBB7CDEBC34FC03BEACC70E3A02E3C5A2B48E_SHA1 --> CERTAIN
11.0.12.1008_CON_LP_C0_PDM_PRD_RGN_1E5E71763406C2961D1C88488C52286B6194711F_SHA1 --> CERTAIN
11.0.12.1008_COR_LP_C0_PDM_PRD_RGN_1DC58BD6DD8AF13676EB00EE319CAC2A33030387_SHA1 --> CERTAIN
11.0.12.1008_COR_LP_C0_NOPDM_PRD_RGN_5AADEC761083328C8176061BFDF01CBD9F7805BE_SHA1 --> CERTAIN
11.0.12.1003_CON_H_D0_UKPDM_PRD_RGN_180BFCE11610D058DB3A755459C45EE6328EEED8_SHA1
